38,53,0.1173
38,54,0.1595
38,55,0.5367
38,56,0.1181
38,57,0.4423
38,58,0.4285
38,59,0.4928
38,60,0.4906
38,61,0.1512
38,62,0.0922
38,63,0.5419
38,64,0.4661
38,65,0.0622
38,66,0.0983
38,67,0.4600
38,68,0.0835
38,69,0.1136
38,70,0.5110
38,71,0.3350
38,72,0.3339
38,73,0.3310
38,74,0.3337
38,75,0.3351
38,76,0.3373
38,77,0.3375
38,78,0.3343
38,79,0.3371
38,80,0.3401
38,81,0.3374
38,82,0.3440
38,83,0.3359
38,84,0.3410
38,85,0.3421
38,86,0.3429
38,87,0.3444
38,88,0.3423
38,89,0.3450
38,90,0.3422
38,91,0.3481
38,92,0.3472
38,93,0.3504
38,94,0.3508
38,95,0.3489
38,96,0.3513
38,97,0.3529
38,98,0.3552
38,99,0.3552
38,100,0.3757
39,40,0.4742
39,41,0.4582
39,42,0.2924
39,43,0.4438
39,44,0.4149
39,45,0.5125
39,46,0.3856
39,47,0.4470
39,48,0.1898
39,49,0.1084
39,50,0.1502
39,51,0.4836
39,52,0.5511
39,53,0.1128
39,54,0.2060
39,55,0.4848
39,56,0.1278
39,57,0.4130
39,58,0.3995
39,59,0.4642
39,60,0.4334
39,61,0.2349
39,62,0.1492
39,63,0.4926
39,64,0.4307
39,65,0.1497
39,66,0.0671
39,67,0.4467
39,68,0.1302
39,69,0.1216
39,70,0.5285
39,71,0.3102
39,72,0.3136
39,73,0.3139
39,74,0.3158
39,75,0.3154
39,76,0.3178
39,77,0.3131
39,78,0.3104
39,79,0.3118
39,80,0.3174
39,81,0.3166
39,82,0.3182
39,83,0.3192
39,84,0.3197
39,85,0.3211
39,86,0.3203
39,87,0.3227
39,88,0.3182
39,89,0.3287
39,90,0.3184
39,91,0.3270
39,92,0.3270
39,93,0.3265
39,94,0.3255
39,95,0.3272
39,96,0.3273
39,97,0.3301
39,98,0.3373
39,99,0.3317
39,100,0.3532
40,41,0.5583
40,42,0.1915
40,43,0.5280
40,44,0.4895
40,45,0.5648
40,46,0.2837
40,47,0.4416
40,48,0.2007
40,49,0.1093
40,50,0.1626
40,51,0.5564
40,52,0.5921
40,53,0.1392
40,54,0.1508
40,55,0.5427
40,56,0.1158
40,57,0.4855
40,58,0.4705
40,59,0.5530
40,60,0.5214
40,61,0.1788
40,62,0.1019
40,63,0.5593
40,64,0.5091
40,65,0.1401
40,66,0.1076
40,67,0.5132
40,68,0.1219
40,69,0.1270
40,70,0.4844
40,71,0.3631
40,72,0.3629
40,73,0.3676
40,74,0.3650
40,75,0.3639
40,76,0.3672
40,77,0.3685
40,78,0.3667
40,79,0.3665
40,80,0.3718
40,81,0.3694
40,82,0.3719
40,83,0.3691
40,84,0.3684
40,85,0.3714
40,86,0.3713
40,87,0.3750
40,88,0.3713
40,89,0.3770
40,90,0.3749
40,91,0.3805
40,92,0.3800
40,93,0.3826
40,94,0.3789
40,95,0.3786
40,96,0.3854
40,97,0.3851
40,98,0.3905
40,99,0.3911
40,100,0.4113
41,42,0.2111
41,43,0.7893
41,44,0.7547
41,45,0.6679
41,46,0.3797
41,47,0.5720
41,48,0.1698
41,49,0.1661
41,50,0.2311
41,51,0.7747
41,52,0.7237
41,53,0.1865
41,54,0.1932
41,55,0.7458
41,56,0.1476
41,57,0.7512
41,58,0.7298
41,59,0.8128
41,60,0.8135
41,61,0.1555
41,62,0.1425
41,63,0.7516
41,64,0.8069
41,65,0.1822
41,66,0.1246
41,67,0.7801
41,68,0.1286
41,69,0.1352
41,70,0.6930
41,71,0.5510
41,72,0.5491
41,73,0.5538
41,74,0.5510
41,75,0.5542
41,76,0.5580
41,77,0.5547
41,78,0.5537
41,79,0.5554
41,80,0.5602
41,81,0.5576
41,82,0.5614
41,83,0.5635
41,84,0.5606
41,85,0.5618
41,86,0.5651
41,87,0.5665
41,88,0.5642
41,89,0.5713
41,90,0.5668
41,91,0.5736
41,92,0.5760
41,93,0.5790
41,94,0.5766
41,95,0.5765
41,96,0.5827
41,97,0.5871
41,98,0.5912
41,99,0.5935
41,100,0.6254
42,43,0.2257
42,44,0.2151
42,45,0.2376
42,46,0.2812
42,47,0.2336
42,48,0.0925
42,49,0.1521
42,50,0.1508
42,51,0.2455
42,52,0.2438
42,53,0.1305
42,54,0.1318
42,55,0.2229
42,56,0.1631
42,57,0.2152
42,58,0.2126
42,59,0.2183
42,60,0.1946
42,61,0.1242
42,62,0.1160
42,63,0.2412
42,64,0.2109
42,65,0.1319
42,66,0.1110
42,67,0.2222
42,68,0.1091
42,69,0.1432
42,70,0.2420
42,71,0.2009
42,72,0.2062
42,73,0.2003
42,74,0.2018
42,75,0.2023
42,76,0.2044
42,77,0.2009
42,78,0.2015
42,79,0.2040
42,80,0.2030
42,81,0.1999
42,82,0.2051
42,83,0.2043
42,84,0.2032
42,85,0.2043
42,86,0.2031
42,87,0.2051
42,88,0.2022
42,89,0.2071
42,90,0.2040
42,91,0.2056
42,92,0.2025
42,93,0.2070
42,94,0.2049
42,95,0.2010
42,96,0.2030
42,97,0.2032
42,98,0.2097
42,99,0.1987
42,100,0.2154
43,44,0.8333
43,45,0.6383
43,46,0.3818
43,47,0.5518
43,48,0.1675
43,49,0.1719
43,50,0.2451
43,51,0.7753
43,52,0.7114
43,53,0.1942
43,54,0.2168
43,55,0.7552
43,56,0.1704
43,57,0.8172
43,58,0.8015
43,59,0.8205
43,60,0.8185
43,61,0.1806
43,62,0.1835
43,63,0.7198
43,64,0.8332
43,65,0.2009
43,66,0.1618
43,67,0.8537
43,68,0.1596
43,69,0.1590
43,70,0.7083
43,71,0.6018
43,72,0.6022
43,73,0.6058
43,74,0.6046
43,75,0.6066
43,76,0.6103
43,77,0.6073
43,78,0.6067
43,79,0.6109
43,80,0.6143
43,81,0.6106
43,82,0.6156
43,83,0.6176
43,84,0.6168
43,85,0.6149
43,86,0.6183
43,87,0.6201
43,88,0.6202
43,89,0.6255
43,90,0.6236
43,91,0.6311
43,92,0.6307
43,93,0.6352
43,94,0.6329
43,95,0.6351
43,96,0.6410
43,97,0.6422
43,98,0.6472
43,99,0.6495
43,100,0.6866
44,45,0.5833
44,46,0.3513
44,47,0.5084
44,48,0.1534
44,49,0.1851
44,50,0.2772
44,51,0.7412
44,52,0.6701
44,53,0.2175
44,54,0.2144
44,55,0.7010
44,56,0.1640
44,57,0.8852
44,58,0.8687
44,59,0.7925
44,60,0.8005
44,61,0.1794
44,62,0.1966
44,63,0.6682
44,64,0.8269
44,65,0.1888
44,66,0.1705
44,67,0.8311
44,68,0.1689
44,69,0.1677
44,70,0.6620
44,71,0.6497
44,72,0.6505
44,73,0.6525
44,74,0.6503
44,75,0.6568
44,76,0.6575
44,77,0.6556
44,78,0.6563
44,79,0.6554
44,80,0.6638
44,81,0.6587
44,82,0.6653
44,83,0.6670
44,84,0.6656
44,85,0.6653
44,86,0.6684
44,87,0.6711
44,88,0.6708
44,89,0.6756
44,90,0.6767
44,91,0.6804
44,92,0.6820
44,93,0.6865
44,94,0.6852
44,95,0.6878
44,96,0.6927
44,97,0.6971
44,98,0.7018
44,99,0.7040
44,100,0.7430
45,46,0.4240
45,47,0.6516
45,48,0.1846
45,49,0.1393
45,50,0.1944
45,51,0.6356
45,52,0.6418
45,53,0.1492
45,54,0.1983
45,55,0.7057
45,56,0.1768
45,57,0.5757
45,58,0.5604
45,59,0.6528
45,60,0.6287
45,61,0.1956
45,62,0.1485
45,63,0.6947
45,64,0.6095
45,65,0.2009
45,66,0.1428
45,67,0.6312
45,68,0.1262
45,69,0.1170
45,70,0.6844
45,71,0.4327
45,72,0.4307
45,73,0.4345
45,74,0.4340
45,75,0.4355
45,76,0.4388
45,77,0.4355
45,78,0.4328
45,79,0.4351
45,80,0.4400
45,81,0.4380
45,82,0.4444
45,83,0.4422
45,84,0.4444
45,85,0.4415
45,86,0.4464
45,87,0.4454
45,88,0.4440
45,89,0.4521
45,90,0.4462
45,91,0.4510
45,92,0.4548
45,93,0.4573
45,94,0.4531
45,95,0.4551
45,96,0.4558
45,97,0.4594
45,98,0.4644
45,99,0.4634
45,100,0.4899
46,47,0.3784
46,48,0.1492
46,49,0.1164
46,50,0.1411
46,51,0.4038
46,52,0.4097
46,53,0.1112
46,54,0.1993
46,55,0.4319
46,56,0.2140
46,57,0.3447
46,58,0.3395
46,59,0.3772
46,60,0.3766
46,61,0.1290
46,62,0.1314
46,63,0.3923
46,64,0.3592
46,65,0.2804
46,66,0.1518
46,67,0.3745
46,68,0.0685
46,69,0.1104
46,70,0.3991
46,71,0.2768
46,72,0.2781
46,73,0.2730
46,74,0.2763
46,75,0.2755
46,76,0.2790
46,77,0.2774
46,78,0.2771
46,79,0.2768
46,80,0.2810
46,81,0.2820
46,82,0.2822
46,83,0.2813
46,84,0.2833
46,85,0.2821
46,86,0.2846
46,87,0.2824
46,88,0.2843
46,89,0.2850
46,90,0.2805
46,91,0.2878
46,92,0.2837
46,93,0.2856
46,94,0.2876
46,95,0.2853
46,96,0.2911
46,97,0.2865
46,98,0.2943
46,99,0.2875
46,100,0.3073
47,48,0.1847
47,49,0.1269
47,50,0.1718
47,51,0.5587
47,52,0.5693
47,53,0.1364
47,54,0.2096
47,55,0.6163
47,56,0.1793
47,57,0.4990
47,58,0.4901
47,59,0.5733
47,60,0.5486
47,61,0.1585
47,62,0.1674
47,63,0.5950
47,64,0.5321
47,65,0.1786
47,66,0.1005
47,67,0.5476
47,68,0.1443
47,69,0.0956
47,70,0.6180
47,71,0.3841
47,72,0.3861
47,73,0.3868
47,74,0.3861
47,75,0.3869
47,76,0.3905
47,77,0.3878
47,78,0.3865
47,79,0.3888
47,80,0.3926
47,81,0.3907
47,82,0.3963
47,83,0.3920
47,84,0.3950
47,85,0.3911
47,86,0.3958
47,87,0.3981
47,88,0.3962
47,89,0.4003
47,90,0.3983
47,91,0.4014
47,92,0.4006
47,93,0.4047
47,94,0.4017
47,95,0.4063
47,96,0.4018
47,97,0.4111
47,98,0.4109
47,99,0.4106
47,100,0.4341
48,49,0.2081
48,50,0.1224
48,51,0.1658
48,52,0.1759
48,53,0.1142
48,54,0.1705
48,55,0.1748
48,56,0.1378
48,57,0.1495
48,58,0.1473
48,59,0.1714
48,60,0.1628
48,61,0.1582
48,62,0.1409
48,63,0.1855
48,64,0.1582
48,65,0.0580
48,66,0.1110
48,67,0.1499
48,68,0.1563
48,69,0.1558
48,70,0.1766
48,71,0.1636
48,72,0.1667
48,73,0.1619
48,74,0.1593
48,75,0.1617
48,76,0.1703
48,77,0.1647
48,78,0.1647
48,79,0.1614
48,80,0.1634
48,81,0.1630
48,82,0.1676
48,83,0.1657
48,84,0.1658
48,85,0.1656
48,86,0.1594
48,87,0.1653
48,88,0.1628
48,89,0.1699
48,90,0.1635
48,91,0.1622
48,92,0.1669
48,93,0.1623
48,94,0.1653
48,95,0.1631
48,96,0.1630
48,97,0.1638
48,98,0.1588
48,99,0.1577
48,100,0.1673
49,50,0.3517
49,51,0.1493
49,52,0.1380
49,53,0.3000
49,54,0.2229
49,55,0.1461
49,56,0.1485
49,57,0.1863
49,58,0.1840
49,59,0.1622
49,60,0.1725
49,61,0.1898
49,62,0.3323
49,63,0.1545
49,64,0.1735
49,65,0.1627
49,66,0.2090
49,67,0.1672
49,68,0.2867
49,69,0.2270
49,70,0.1297
49,71,0.3019
49,72,0.3077
49,73,0.3015
49,74,0.2962
49,75,0.2923
49,76,0.3031
49,77,0.2994
49,78,0.2984
49,79,0.2974
49,80,0.2973
49,81,0.2952
49,82,0.2980
49,83,0.3000
49,84,0.2970
49,85,0.2952
49,86,0.2947
49,87,0.2971
49,88,0.2977
49,89,0.3028
49,90,0.2924
49,91,0.2921
49,92,0.2907
49,93,0.2932
49,94,0.2910
49,95,0.2887
49,96,0.2916
49,97,0.2868
49,98,0.2838
49,99,0.2788
49,100,0.2878
50,51,0.2146
50,52,0.1952
50,53,0.4138
50,54,0.1811
50,55,0.2174
50,56,0.1593
50,57,0.2773
50,58,0.2739
50,59,0.2397
50,60,0.2457
50,61,0.1453
50,62,0.2753
50,63,0.1969
50,64,0.2555
50,65,0.1593
50,66,0.2056
50,67,0.2429
50,68,0.2444
50,69,0.2597
50,70,0.1924
50,71,0.4453
50,72,0.4530
50,73,0.4476
50,74,0.4335
50,75,0.4391
50,76,0.4456
50,77,0.4409
50,78,0.4446
50,79,0.4356
50,80,0.4403
50,81,0.4409
50,82,0.4378
50,83,0.4419
50,84,0.4328
50,85,0.4316
50,86,0.4322
50,87,0.4381
50,88,0.4344
50,89,0.4392
50,90,0.4247
50,91,0.4331
50,92,0.4245
50,93,0.4265
50,94,0.4215
50,95,0.4187
50,96,0.4189
50,97,0.4149
50,98,0.4114
50,99,0.4011
50,100,0.4197
51,52,0.7459
51,53,0.1749
51,54,0.2070
51,55,0.7223
51,56,0.1650
51,57,0.7337
51,58,0.7181
51,59,0.7816
51,60,0.7675
51,61,0.1586
51,62,0.1304
51,63,0.7129
51,64,0.7732
51,65,0.1958
51,66,0.1430
51,67,0.7706
51,68,0.1461
51,69,0.1405
51,70,0.7057
51,71,0.5401
51,72,0.5408
51,73,0.5460
51,74,0.5404
51,75,0.5433
51,76,0.5463
51,77,0.5423
51,78,0.5461
51,79,0.5449
51,80,0.5535
51,81,0.5501
51,82,0.5525
51,83,0.5503
51,84,0.5544
51,85,0.5542
51,86,0.5550
51,87,0.5575
51,88,0.5538
51,89,0.5606
51,90,0.5569
51,91,0.5650
51,92,0.5637
51,93,0.5693
51,94,0.5678
51,95,0.5677
51,96,0.5728
51,97,0.5734
51,98,0.5850
51,99,0.5853
51,100,0.6168
52,53,0.1550
52,54,0.2312
52,55,0.7095
52,56,0.1845
52,57,0.6626
52,58,0.6444
52,59,0.7282
52,60,0.7058
52,61,0.1941
52,62,0.1647
52,63,0.6943
52,64,0.7030
52,65,0.2116
52,66,0.1428
52,67,0.7103
52,68,0.1327
52,69,0.1514
52,70,0.7147
52,71,0.4856
52,72,0.4900
52,73,0.4891
52,74,0.4877
52,75,0.4896
52,76,0.4939
52,77,0.4910
52,78,0.4922
52,79,0.4909
52,80,0.4969
52,81,0.4933
52,82,0.4983
52,83,0.4986
52,84,0.4988
52,85,0.4987
52,86,0.4989
52,87,0.5008
52,88,0.4979
52,89,0.5070
52,90,0.5041
52,91,0.5088
52,92,0.5098
52,93,0.5118
52,94,0.5085
52,95,0.5144
52,96,0.5185
52,97,0.5173
52,98,0.5239
52,99,0.5240
52,100,0.5546
53,54,0.1830
53,55,0.1599
53,56,0.1172
53,57,0.2218
53,58,0.2219
53,59,0.1921
53,60,0.1947
53,61,0.1569
53,62,0.2404
53,63,0.1639
53,64,0.2029
53,65,0.1440
53,66,0.2165
53,67,0.1952
53,68,0.2272
53,69,0.2565
53,70,0.1510
53,71,0.3469
53,72,0.3530
53,73,0.3486
53,74,0.3397
53,75,0.3449
53,76,0.3493
53,77,0.3434
53,78,0.3456
53,79,0.3418
53,80,0.3444
53,81,0.3395
53,82,0.3399
53,83,0.3447
53,84,0.3364
53,85,0.3378
53,86,0.3342
53,87,0.3393
53,88,0.3379
53,89,0.3439
53,90,0.3301
53,91,0.3399
53,92,0.3340
53,93,0.3373
53,94,0.3325
53,95,0.3298
53,96,0.3308
53,97,0.3270
53,98,0.3243
53,99,0.3184
53,100,0.3318
54,55,0.2249
54,56,0.1961
54,57,0.2177
54,58,0.2044
54,59,0.2104
54,60,0.2188
54,61,0.3010
54,62,0.3108
54,63,0.1775
54,64,0.2110
54,65,0.1930
54,66,0.1259
54,67,0.2160
54,68,0.1508
54,69,0.1441
54,70,0.2056
54,71,0.2319
54,72,0.2377
54,73,0.2370
54,74,0.2335
54,75,0.2327
54,76,0.2401
54,77,0.2354
54,78,0.2337
54,79,0.2340
54,80,0.2351
54,81,0.2354
54,82,0.2365
54,83,0.2390
54,84,0.2392
54,85,0.2344
54,86,0.2362
54,87,0.2375
54,88,0.2312
54,89,0.2443
54,90,0.2321
54,91,0.2359
54,92,0.2361
54,93,0.2337
54,94,0.2373
54,95,0.2329
54,96,0.2340
54,97,0.2333
54,98,0.2367
54,99,0.2302
54,100,0.2424
55,56,0.1726
55,57,0.6867
55,58,0.6706
55,59,0.7603
55,60,0.7530
55,61,0.1855
55,62,0.1674
55,63,0.7322
55,64,0.7420
55,65,0.2004
55,66,0.1263
55,67,0.7476
55,68,0.1194
55,69,0.1230
55,70,0.7412
55,71,0.5118
55,72,0.5115
55,73,0.5131
55,74,0.5116
55,75,0.5126
55,76,0.5187
55,77,0.5166
55,78,0.5157
55,79,0.5166
55,80,0.5232
55,81,0.5185
55,82,0.5228
55,83,0.5224
55,84,0.5239
55,85,0.5220
55,86,0.5232
55,87,0.5250
55,88,0.5234
55,89,0.5298
55,90,0.5260
55,91,0.5330
55,92,0.5336
55,93,0.5373
55,94,0.5355
55,95,0.5389
55,96,0.5425
55,97,0.5420
55,98,0.5502
55,99,0.5507
55,100,0.5802
56,57,0.1621
56,58,0.1587
56,59,0.1707
56,60,0.1715
56,61,0.2033
56,62,0.2002
56,63,0.1548
56,64,0.1601
56,65,0.3123
56,66,0.0916
56,67,0.1606
56,68,0.0825
56,69,0.1397
56,70,0.1649
56,71,0.1658
56,72,0.1664
56,73,0.1639
56,74,0.1669
56,75,0.1675
56,76,0.1720
56,77,0.1676
56,78,0.1681
56,79,0.1675
56,80,0.1664
56,81,0.1657
56,82,0.1686
56,83,0.1695
56,84,0.1689
56,85,0.1661
56,86,0.1631
56,87,0.1673
56,88,0.1704
56,89,0.1678
56,90,0.1683
56,91,0.1693
56,92,0.1670
56,93,0.1687
56,94,0.1675
56,95,0.1645
56,96,0.1668
56,97,0.1629
56,98,0.1679
56,99,0.1666
56,100,0.1731
57,58,0.8861
57,59,0.7858
57,60,0.7931
57,61,0.1827
57,62,0.1991
57,63,0.6618
57,64,0.8291
57,65,0.1908
57,66,0.1730
57,67,0.8234
57,68,0.1737
57,69,0.1737
57,70,0.6559
57,71,0.6587
57,72,0.6604
57,73,0.6618
57,74,0.6608
57,75,0.6638
57,76,0.6667
57,77,0.6657
57,78,0.6636
57,79,0.6661
57,80,0.6730
57,81,0.6702
57,82,0.6746
57,83,0.6755
57,84,0.6760
57,85,0.6737
57,86,0.6786
57,87,0.6793
57,88,0.6799
57,89,0.6852
57,90,0.6840
57,91,0.6912
57,92,0.6911
57,93,0.6956
57,94,0.6930
57,95,0.6972
57,96,0.7026
57,97,0.7065
57,98,0.7105
57,99,0.7137
57,100,0.7533
58,59,0.7693
58,60,0.7760
58,61,0.1692
58,62,0.1935
58,63,0.6415
58,64,0.8193
58,65,0.1909
58,66,0.1713
58,67,0.7987
58,68,0.1708
58,69,0.1641
58,70,0.6371
58,71,0.6639
58,72,0.6623
58,73,0.6687
58,74,0.6673
58,75,0.6680
58,76,0.6713
58,77,0.6698
58,78,0.6705
58,79,0.6714
58,80,0.6804
58,81,0.6743
58,82,0.6817
58,83,0.6831
58,84,0.6825
58,85,0.6828
58,86,0.6829
58,87,0.6861
58,88,0.6865
58,89,0.6928
58,90,0.6902
58,91,0.6973
58,92,0.6995
58,93,0.7048
58,94,0.7033
58,95,0.7034
58,96,0.7105
58,97,0.7159
58,98,0.7217
58,99,0.7235
58,100,0.7633
59,60,0.8115
59,61,0.1733
59,62,0.1813
59,63,0.7361
59,64,0.8235
59,65,0.1931
59,66,0.1605
59,67,0.8243
59,68,0.1575
59,69,0.1568
59,70,0.7160
59,71,0.5795
59,72,0.5783
59,73,0.5812
59,74,0.5810
59,75,0.5817
59,76,0.5849
59,77,0.5823
59,78,0.5815
59,79,0.5843
59,80,0.5893
59,81,0.5867
59,82,0.5893
59,83,0.5894
59,84,0.5930
59,85,0.5901
59,86,0.5937
59,87,0.5968
59,88,0.5953
59,89,0.6008
59,90,0.5975
59,91,0.6036
59,92,0.6071
59,93,0.6111
59,94,0.6068
59,95,0.6112
59,96,0.6114
59,97,0.6173
59,98,0.6261
59,99,0.6250
59,100,0.6590
60,61,0.1735
60,62,0.1854
60,63,0.7177
60,64,0.8415
60,65,0.1864
60,66,0.1285
60,67,0.8067
60,68,0.1439
60,69,0.1540
60,70,0.6890
60,71,0.5887
60,72,0.5870
60,73,0.5899
60,74,0.5887
60,75,0.5910
60,76,0.5975
60,77,0.5922
60,78,0.5945
60,79,0.5924
60,80,0.5985
60,81,0.5966
60,82,0.6015
60,83,0.6003
60,84,0.6015
60,85,0.6012
60,86,0.6023
60,87,0.6045
60,88,0.6032
60,89,0.6122
60,90,0.6083
60,91,0.6124
60,92,0.6146
60,93,0.6204
60,94,0.6162
60,95,0.6179
60,96,0.6241
60,97,0.6263
60,98,0.6322
60,99,0.6346
60,100,0.6683
61,62,0.3113
61,63,0.1591
61,64,0.1828
61,65,0.1711
61,66,0.1275
61,67,0.1728
61,68,0.1151
61,69,0.1609
61,70,0.1860
61,71,0.2062
61,72,0.2146
61,73,0.2146
61,74,0.2087
61,75,0.2174
61,76,0.2139
61,77,0.2100
61,78,0.2104
61,79,0.2112
61,80,0.2187
61,81,0.2152
61,82,0.2128
61,83,0.2177
61,84,0.2125
61,85,0.2095
61,86,0.2030
61,87,0.2150
61,88,0.2110
61,89,0.2184
61,90,0.2079
61,91,0.2104
61,92,0.2149
61,93,0.2112
61,94,0.2083
61,95,0.2109
61,96,0.2114
61,97,0.2077
61,98,0.2141
61,99,0.2082
61,100,0.2177
62,63,0.1270
62,64,0.1900
62,65,0.1736
62,66,0.2327
62,67,0.1805
62,68,0.2747
62,69,0.1982
62,70,0.1624
62,71,0.3042
62,72,0.3134
62,73,0.3042
62,74,0.3005
62,75,0.3016
62,76,0.3108
62,77,0.3057
62,78,0.3055
62,79,0.3014
62,80,0.3054
62,81,0.2992
62,82,0.3027
62,83,0.3057
62,84,0.3066
62,85,0.2991
62,86,0.2984
62,87,0.3033
62,88,0.3024
62,89,0.3091
62,90,0.3010
62,91,0.3055
62,92,0.2977
62,93,0.2990
62,94,0.3001
62,95,0.2966
62,96,0.2957
62,97,0.2927
62,98,0.2877
62,99,0.2844
62,100,0.2939
63,64,0.7053
63,65,0.1729
63,66,0.1301
63,67,0.7161
63,68,0.1251
63,69,0.1280
63,70,0.6788
63,71,0.4874
63,72,0.4871
63,73,0.4878
63,74,0.4889
63,75,0.4905
63,76,0.4933
63,77,0.4905
63,78,0.4905
63,79,0.4916
63,80,0.4992
63,81,0.4924
63,82,0.4985
63,83,0.4959
63,84,0.4988
63,85,0.4986
63,86,0.5007
63,87,0.5011
63,88,0.5008
63,89,0.5059
63,90,0.5048
63,91,0.5073
63,92,0.5092
63,93,0.5172
63,94,0.5137
63,95,0.5141
63,96,0.5155
63,97,0.5194
63,98,0.5234
63,99,0.5264
63,100,0.5541
64,65,0.1826
64,66,0.1292
64,67,0.8268
64,68,0.1493
64,69,0.1591
64,70,0.6946
64,71,0.6158
64,72,0.6143
64,73,0.6188
64,74,0.6155
64,75,0.6199
64,76,0.6235
64,77,0.6198
64,78,0.6198
64,79,0.6213
64,80,0.6283
64,81,0.6237
64,82,0.6287
64,83,0.6305
64,84,0.6296
64,85,0.6292
64,86,0.6306
64,87,0.6313
64,88,0.6326
64,89,0.6382
64,90,0.6357
64,91,0.6419
64,92,0.6430
64,93,0.6493
64,94,0.6453
64,95,0.6479
64,96,0.6511
64,97,0.6575
64,98,0.6606
64,99,0.6646
64,100,0.7001
65,66,0.1862
65,67,0.1967
65,68,0.0792
65,69,0.1305
65,70,0.1842
65,71,0.2052
65,72,0.2065
65,73,0.2051
65,74,0.2052
65,75,0.2016
65,76,0.2063
65,77,0.2051
65,78,0.2050
65,79,0.2055
65,80,0.2044
65,81,0.2055
65,82,0.2038
65,83,0.2078
65,84,0.2016
65,85,0.2032
65,86,0.2026
65,87,0.2042
65,88,0.2059
65,89,0.2066
65,90,0.2023
65,91,0.2085
65,92,0.2029
65,93,0.2035
65,94,0.2045
65,95,0.2009
65,96,0.2016
65,97,0.1996
65,98,0.2053
65,99,0.2029
65,100,0.2118
66,67,0.1590
66,68,0.1759
66,69,0.1835
66,70,0.1361
66,71,0.2414
66,72,0.2479
66,73,0.2420
66,74,0.2413
66,75,0.2423
66,76,0.2446
66,77,0.2387
66,78,0.2431
66,79,0.2377
66,80,0.2396
66,81,0.2438
66,82,0.2388
66,83,0.2439
66,84,0.2408
66,85,0.2433
66,86,0.2345
66,87,0.2395
66,88,0.2415
66,89,0.2438
66,90,0.2363
66,91,0.2430
66,92,0.2338
66,93,0.2388
66,94,0.2318
66,95,0.2355
66,96,0.2363
66,97,0.2302
66,98,0.2270
66,99,0.2255
66,100,0.2358
67,68,0.1531
67,69,0.1554
67,70,0.7092
67,71,0.6045
67,72,0.6035
67,73,0.6068
67,74,0.6062
67,75,0.6075
67,76,0.6101
67,77,0.6071
67,78,0.6072
67,79,0.6098
67,80,0.6149
67,81,0.6113
67,82,0.6167
67,83,0.6188
67,84,0.6196
67,85,0.6174
67,86,0.6187
67,87,0.6223
67,88,0.6222
67,89,0.6266
67,90,0.6242
67,91,0.6313
67,92,0.6326
67,93,0.6372
67,94,0.6357
67,95,0.6365
67,96,0.6408
67,97,0.6441
67,98,0.6501
67,99,0.6529
67,100,0.6880
68,69,0.2236
68,70,0.1390
68,71,0.2664
68,72,0.2745
68,73,0.2700
68,74,0.2638
68,75,0.2603
68,76,0.2708
68,77,0.2668
68,78,0.2674
68,79,0.2631
68,80,0.2678
68,81,0.2638
68,82,0.2648
68,83,0.2669
68,84,0.2682
68,85,0.2598
68,86,0.2579
68,87,0.2627
68,88,0.2659
68,89,0.2730
68,90,0.2642
68,91,0.2641
68,92,0.2632
68,93,0.2646
68,94,0.2600
68,95,0.2589
68,96,0.2612
68,97,0.2568
68,98,0.2530
68,99,0.2526
68,100,0.2591
69,70,0.1571
69,71,0.2392
69,72,0.2481
69,73,0.2447
69,74,0.2350
69,75,0.2388
69,76,0.2472
69,77,0.2392
69,78,0.2369
69,79,0.2380
69,80,0.2394
69,81,0.2412
69,82,0.2383
69,83,0.2385
69,84,0.2363
69,85,0.2367
69,86,0.2344
69,87,0.2370
69,88,0.2387
69,89,0.2431
69,90,0.2317
69,91,0.2367
69,92,0.2343
69,93,0.2346
69,94,0.2310
69,95,0.2301
69,96,0.2331
69,97,0.2281
69,98,0.2301
69,99,0.2234
69,100,0.2339
70,71,0.4858
70,72,0.4888
70,73,0.4881
70,74,0.4872
70,75,0.4892
70,76,0.4921
70,77,0.4898
70,78,0.4886
70,79,0.4897
70,80,0.4953
70,81,0.4943
70,82,0.4978
70,83,0.4967
70,84,0.4976
70,85,0.4955
70,86,0.4966
70,87,0.5016
70,88,0.5002
70,89,0.5046
70,90,0.5018
70,91,0.5088
70,92,0.5072
70,93,0.5139
70,94,0.5096
70,95,0.5133
70,96,0.5137
70,97,0.5143
70,98,0.5247
70,99,0.5249
70,100,0.5525
71,72,0.9177
71,73,0.9193
71,74,0.9143
71,75,0.9132
71,76,0.9121
71,77,0.9074
71,78,0.9091
71,79,0.9066
71,80,0.9072
71,81,0.9016
71,82,0.9039
71,83,0.9024
71,84,0.9004
71,85,0.8973
71,86,0.8925
71,87,0.8976
71,88,0.8947
71,89,0.8934
71,90,0.8843
71,91,0.8896
71,92,0.8848
71,93,0.8812
71,94,0.8735
71,95,0.8701
71,96,0.8682
71,97,0.8657
71,98,0.8586
71,99,0.8484
71,100,0.8832
72,73,0.9211
72,74,0.9148
72,75,0.9159
72,76,0.9146
72,77,0.9105
72,78,0.9119
72,79,0.9075
72,80,0.9113
72,81,0.9029
72,82,0.9054
72,83,0.9049
72,84,0.9027
72,85,0.9018
72,86,0.8939
72,87,0.8981
72,88,0.8945
72,89,0.8970
72,90,0.8886
72,91,0.8909
72,92,0.8853
72,93,0.8851
72,94,0.8768
